"LINE_TYPE","CUSTOMER_NAME","PO_NUMBER","QUOTE_NUMBER","SALES_ORDER_DATE","SALES_ORDER_NUMBER","SALESORDER_LINE_NUMBER","SALESORDER_LINE_ID","REVENUE_START_DATE","REVENUE_END_DATE","LINE_ITEM_NUMBER","ORDERED_QTY","EXT_SELL_PRICE","EXT_LIST_PRICE","TRANSACTION_CURRENCY","FUNCTIONAL_EX_RATE","FUNCUTIONAL_CURRENCY","GLOBAL_EX_RATE","DEFFERED_SEGMENTS_NO","DEFFERED_SEGMENTS_NAME","INCOME_ACCOUNT_NO","INCOME_ACCOUNT_NAME","INVOICE_QTY","INVOICE_LINE_ID","INV_DATE","INV_LINE_NUM","INV_NUM","RET_QTY","ORIG_INV_LINE_ID","SSP_ELIGIBLE_FLAG","ALLOCATION_ELIGIBLE_FLAG","RIGHT_TO_BILLING_FLAG","ATR1_END_USER","ATR2_RESELLER","ATR3_CHANNEL","ATR5_CONVERSION_ORDERS_GROUPING","ATR6_ITEM_TYPE","ATR8_OPPORTUNITY_ID","ATR8_QTY_BAND","ATR10_REGION","ATR12_VSOE_BUCKET","NUM1_NET_LICENSE_PRICE","ATR7_FIELD_X","ATR15_ITEM_DESCRIPTION","DISCOUNT_PERCENT","ATR16_CM_REASON_CODE","ATR17_ACCEPTANCE_CLAUSE","ATR18_PAYMENT_TERM","ATR19_TERMINATION_FOR_CONVENIENCE_WITH_REFUND","ATR20_ORDER_CLOSE_DATE","ATR21_ORDER_FULFILLED_DATE","ATR22_PROJECT_NUMBER","ATR23_RENEWAL_FLAG","ATR24_RENEWAL_TRAIL","ATR26_BILL_TO","ATR27_DISTRIBUTOR","ATR28_REVENUE_ITEM_CATEGORY","REVPRO_ADD_LAST_MODIFIED_DATE","NUM","OPPORTUNITY_NAME","SW_UNIT_PRICE","CENTRIFY_PRORATED_LIST_PRICE","SERVICE_LEVEL","SF_PRORATED_MULTIPLIER","PARTNER_DISCOUNT_REFERRAL","CUSTOMER_ID","NETSUITE_CUSTOMER_ID","BUSINESS_UNIT","STATUS"
"SO","U.S. Geological Survey","EC0052752","Q-97500","09/03/2019","SO-0614",1,"SO-0614_a2m460000001fdtAAA","07/13/2019","07/12/2020","RCSSCE-10MACW-M-1YPS",1,44674,49500,"USD","1","USD","1","25620","Deferred Revenue : Contract Liability - Maintenance","43200","Maintenance Renewal","","","","","","","","","Y","Y","U.S. Geological Survey","4Star Technologies, Inc","Indirect","N","Maintenance Renewal","0064600000LnGT2AAN","","North America","Premium<250",0,"","IDaptive for Mac Smart Card - 10 Mac Workstation Maintenance - 1 Year Premium Support - Renewal","","","N","Net 55","N","09/03/2019","09/03/2019","","Y","IDAPTIVE: REN: U.S. Geological Survey - 2019-07-12","EC America","EC America","Maintenance Renewal","09/03/2019","","IDAPTIVE: REN: U.S. Geological Survey - 2019-07-12",0,49500,"Premium",1,"","0014600001YFyPCAA1",3131,"A/E","Billed"
"SO","Talent Reef Inc.","US-PO-856949","Q-97433","09/04/2019","SO-0626",1,"SO-0626_a2m460000001W3JAAU","09/09/2019","09/08/2020","RRCCSCM-5MACA-1YPS",1,519.75,577.5,"USD","1","USD","1","25640","Deferred Revenue : Contract Liability - Subscription","44200","Subscriptions - SaaS Renewal","","","","","","","","","Y","Y","Talent Reef Inc.","SoftwareONE, Inc.","Indirect","N","Subscription","0064600000LnBTMAA3","","North America",,0,"","Idaptive Identity Service Management - 5 Mac Admins - 1 Year Subscription with Premium Support - Renewal - Renewal","","","N","Net 45","N","09/04/2019","09/04/2019","","Y","REN: Talent Reef Inc. - 2019-09-08","SoftwareONE, Inc.",,"Subscription","09/05/2019","","REN: Talent Reef Inc. - 2019-09-08",0,577.5,"Standard",1,"","0014600001YG55qAAD",3036,"A/E","Billed"
"SO","Talent Reef Inc.","US-PO-856949","Q-97433","09/04/2019","SO-0626",3,"SO-0626_a2m460000001Xj7AAE","09/09/2019","09/08/2020","RIESB-1U1E-1YPS",101,4469.25,6666,"USD","1","USD","1","25640","Deferred Revenue : Contract Liability - Subscription","44200","Subscriptions - SaaS Renewal","","","","","","","","","Y","Y","Talent Reef Inc.","SoftwareONE, Inc.","Indirect","N","Subscription","0064600000LnBTMAA3","","North America",,0,"","IDaptive Endpoint Service Standard - 1 User - 1 Year Premium Support - Renewal","","","N","Net 45","N","09/04/2019","09/04/2019","","Y","REN: Talent Reef Inc. - 2019-09-08","SoftwareONE, Inc.",,"Subscription","09/05/2019","","REN: Talent Reef Inc. - 2019-09-08",0,6666,"Premium",1,"","0014600001YG55qAAD",3036,"Not Applicable","Billed"
"SO","BNP Paribas : CETELEM SERVICOS LTDA","762","Q-96684","09/03/2019","SO-0621",2,"SO-0621_a2m46000000AaNrAAK","06/30/2019","06/28/2020","RCAGS-1U-1YPS",200,3730,9084,"USD","1","USD","1","25640","Deferred Revenue : Contract Liability - Subscription","44200","Subscriptions - SaaS Renewal","","","","","","","","","Y","Y","BNP Paribas : CETELEM SERVICOS LTDA","Clover IT","Indirect","N","Subscription","0064600000LoAoCAAV","","Latin America",,0,"","IDaptive App Gateway Service - 1 B2E User - 1 Year Subscription with Premium Support - Renewal","","","N","Net 60","N","09/03/2019","09/03/2019","","Y","Subren Idaptive: CETELEM SERVICOS LTDA - 2019-06-28","Clover IT",,"Subscription","09/04/2019","","Subren Idaptive: CETELEM SERVICOS LTDA - 2019-06-28",0,9084,"Premium",0.99726,"","0014600001YFvuCAAT",2189,"A/E","Billed"
"SO","BNP Paribas : CETELEM SERVICOS LTDA","762","Q-96684","09/03/2019","SO-0621",4,"SO-0621_a2m46000000AaOsAAK","06/29/2019","06/28/2020","RIESB-1U1E-1YPS",300,3357,22770,"USD","1","USD","1","25640","Deferred Revenue : Contract Liability - Subscription","44200","Subscriptions - SaaS Renewal","","","","","","","","","Y","Y","BNP Paribas : CETELEM SERVICOS LTDA","Clover IT","Indirect","N","Subscription","0064600000LoAoCAAV","","Latin America",,0,"","IDaptive Endpoint Service Standard - 1 User - 1 Year Premium Support - Renewal","","","N","Net 60","N","09/03/2019","09/03/2019","","Y","Subren Idaptive: CETELEM SERVICOS LTDA - 2019-06-28","Clover IT",,"Subscription","09/04/2019","","Subren Idaptive: CETELEM SERVICOS LTDA - 2019-06-28",0,22770,"Premium",1,"","0014600001YFvuCAAT",2189,"Not Applicable","Billed"
"SO","BNP Paribas : CETELEM SERVICOS LTDA","762","Q-96684","09/03/2019","SO-0621",6,"SO-0621_a2m46000000AaOtAAK","06/29/2019","06/28/2020","RCASB-1EU-1YPS",500,2535,37400,"USD","1","USD","1","25640","Deferred Revenue : Contract Liability - Subscription","44200","Subscriptions - SaaS Renewal","","","","","","","","","Y","Y","BNP Paribas : CETELEM SERVICOS LTDA","Clover IT","Indirect","N","Subscription","0064600000LoAoCAAV","","Latin America",,0,"","IDaptive App Service Standard - 1 B2E User - 1 Year Premium Support - Renewal","","","N","Net 60","N","09/03/2019","09/03/2019","","Y","Subren Idaptive: CETELEM SERVICOS LTDA - 2019-06-28","Clover IT",,"Subscription","09/04/2019","","Subren Idaptive: CETELEM SERVICOS LTDA - 2019-06-28",0,37400,"Premium",1,"","0014600001YFvuCAAT",2189,"A/E","Billed"
"SO","Fulton County","EC0052735","Q-96564","09/03/2019","SO-0617",2,"SO-0617_a2m46000000AT9lAAG","05/22/2019","05/21/2020","RCASB-1EU-1YPS",6000,157200,396000,"USD","1","USD","1","25640","Deferred Revenue : Contract Liability - Subscription","44200","Subscriptions - SaaS Renewal","","","","","","","","","Y","Y","Fulton County","SHI International Corp","Indirect","N","Subscription","0064600000LnFyJAAV","","North America",,0,"","IDaptive App Service Standard - 1 B2E User - 1 Year Premium Support - Renewal","","","N","Net 55","N","09/03/2019","09/03/2019","","Y","Idaptive REN: Fulton County - 2019-05-21","EC America","EC America","Subscription","09/03/2019","","Idaptive REN: Fulton County - 2019-05-21",0,396000,"Premium",1,"","0014600001YFwUVAA1",2416,"A/E","Billed"
"SO","Fulton County","EC0052735","Q-96564","09/03/2019","SO-0617",3,"SO-0617_a2m46000000AT9mAAG","05/22/2019","05/21/2020","RCAGS-1U-1YPS",50,1693,1980,"USD","1","USD","1","25640","Deferred Revenue : Contract Liability - Subscription","44200","Subscriptions - SaaS Renewal","","","","","","","","","Y","Y","Fulton County","SHI International Corp","Indirect","N","Subscription","0064600000LnFyJAAV","","North America",,0,"","IDaptive App Gateway Service - 1 B2E User - 1 Year Subscription with Premium Support - Renewal","","","N","Net 55","N","09/03/2019","09/03/2019","","Y","Idaptive REN: Fulton County - 2019-05-21","EC America","EC America","Subscription","09/03/2019","","Idaptive REN: Fulton County - 2019-05-21",0,1980,"Premium",1,"","0014600001YFwUVAA1",2416,"A/E","Billed"
"SO","Texas Water Development Board","EC0053075","Q-60783","09/05/2019","SO-0634",1,"SO-0634_a2m46000000E1tyAAC","09/01/2019","08/31/2020","RCSSCE-10MACW-M-1YSS",1,178.2,198,"USD","1","USD","1","25620","Deferred Revenue : Contract Liability - Maintenance","43200","Maintenance Renewal","","","","","","","","","Y","Y","Texas Water Development Board","SHI International Corp","Indirect","N","Maintenance Renewal","0064600000LnBFwAAN","","North America","Standard",0,"","IDaptive for Mac Smart Card - 10 Mac Workstation Maintenance - 1 Year Standard Support - Renewal","","","N","Net 55","N","09/05/2019","09/05/2019","","Y","IDAPTIVE REN: Texas Water Development Board - 2019-08-31","EC America","EC America","Maintenance Renewal","09/05/2019","","IDAPTIVE REN: Texas Water Development Board - 2019-08-31",0,198,"Standard",1,"","0014600001YG15sAAD",3062,"A/E","Billed"
"SO","Tenda Atacado","000835","Q-97751","09/05/2019","SO-0632",2,"SO-0632_a2m46000000EAhjAAG","09/05/2019","09/04/2020","IEM-T1-1Y-PS",10,1035,1380,"USD","1","USD","1","25640","Deferred Revenue : Contract Liability - Subscription","44100","Subscriptions - SaaS","","","","","","","","","Y","Y","Tenda Atacado","Clover IT","Indirect","N","Subscription","0064600000PCB7WAAX","","Latin America",,0,"","Endpoint Management Product, 1 Year Contract Term, 60 users, Premium Support","","","N","Net 30","N","09/05/2019","09/05/2019","","N","Tenda-10U Mac - CloverIT","Clover IT",,"Subscription","09/05/2019","","Tenda-10U Mac - CloverIT",0,1380,"Premium",1,"","0014600001YG62HAAT",538605,"Not Applicable","Billed"
